"id","userID","accessCode","task","pre_nihScore","pre_nihAccuracy","pre_nihRTScore","dateTime"
463,132,"PUF18","dccs",3.25,3,0.336786,"2018-10-08 20:36:22"
310,8291,"PUF18","dccs",8.16627,5,3.29448,"2018-10-10 10:25:27"
607,9466,"PespF18","dccs",8.93612,5,4.31112,"2018-10-09 23:17:48"
464,12210,"PUF18","dccs",7.92975,5,3.31437,"2018-10-08 18:49:09"
309,16770,"PUF18","dccs",8.30115,5,3.68577,"2018-10-16 09:15:15"
308,16771,"PUF18","dccs",7.0958,5,2.35221,"2018-10-16 09:14:52"
307,16772,"PUF18","dccs",8.29719,5,3.4254,"2018-10-16 09:15:04"
306,16773,"PUF18","dccs",7.88364,5,3.14005,"2018-10-16 09:14:47"
305,16774,"PUF18","dccs",6.99032,4,2.63135,"2018-10-16 09:17:54"
304,16775,"PUF18","dccs",7.52575,5,2.52575,"2018-10-16 09:17:42"
303,16776,"PUF18","dccs",9.13407,5,4.13407,"2018-10-16 09:17:54"
302,16777,"PUF18","dccs",7.26471,4,2.90573,"2018-10-16 09:17:50"
301,16778,"PUF18","dccs",3.71795,4,2.23666,"2018-10-16 09:13:37"
300,16779,"PUF18","dccs",7.60837,5,2.60837,"2018-10-16 09:12:37"
299,16780,"PUF18","dccs",6.71937,4,2.61681,"2018-10-16 09:14:34"
298,16781,"PUF18","dccs",2.4359,2,1.95737,"2018-10-16 09:18:27"
297,16782,"PUF18","dccs",2.5641,3,2.44727,"2018-10-16 09:20:22"
296,16783,"PUF18","dccs",7.66071,5,3.04532,"2018-10-16 09:20:28"
295,16784,"PUF18","dccs",7.18678,5,2.57139,"2018-10-16 09:24:23"
294,16785,"PUF18","dccs",8.07895,5,3.20715,"2018-10-16 09:20:54"
293,16786,"PUF18","dccs",8.17601,5,3.43242,"2018-10-16 09:22:25"
292,16787,"PUF18","dccs",7.33103,5,2.71564,"2018-10-16 09:17:42"
291,16788,"PUF18","dccs",7.60427,5,2.86068,"2018-10-16 09:17:33"
